Employer,CEO,Gender,CEO_Compensation,Median_Worker_Comp,Ratio,Company_Rating,CEO_Compensation_($000)
American Express,K.I. Chenault,male,22796083,108598,210,3.7,2279.6083
Rockwell Automation,Keith D. Nosbusch,male,8473582,83739,101,3.7,847.3582
Harley-Davidson,Keith E. Wandell,male,9183690,80833,114,3,918.369
Masco,Keith J. Allman,male,4750833,61790,77,3.1,475.0833
BB&T,Kelly S. King,male,14118763,45002,314,3.2,1411.8763
General Mills,Kendall J. Powell,male,11604484,83273,139,3.5,1160.4484
Merck,Kenneth C. Frazier,male,25029370,110183,227,3.2,2502.937
Scripps Networks Interactive,Kenneth W. Lowe,male,11838015,77074,154,3.5,1183.8015
DaVita,Kent J. Thiry,male,13791023,61000,226,3.1,1379.1023
Stryker,Kevin A. Lobo,male,9120147,79045,115,3.9,912.0147
Under Armour,Kevin A. Plank,male,3556190,36130,98,3.6,355.619
SCANA,Kevin B. Marsh,male,5710448,71079,80,3.5,571.0448
Kohl's,Kevin Mansell,male,9668796,23210,417,3.2,966.8796
Fifth Third,Kevin T. Kabat,male,7427396,45945,162,3.2,742.7396
Alcoa,"Klaus-Christian Kleinfeld, Ph.D., rer. pol., Dipl.",male,18158522,70158,259,3.2,1815.8522
Bristol-Myers Squibb,Lamberto Andreotti,male,27062382,123310,219,3.7,2706.2382
Dr Pepper Snapple Group,Larry D. Young,male,9671181,50867,190,3.1,967.1181
Principal Financial Group,Larry D. Zimpleman,male,16919388,67868,249,3.9,1691.9388
CVS Health,Larry J. Merlo,male,32350733,27139,1192,2.7,3235.0733
BlackRock,Laurence D. Fink,male,23862458,124361,192,3.6,2386.2458
Pall,Lawrence D. Kingsley,male,9471578,88530,107,2.6,947.1578
Oracle,Lawrence J. Ellison,male,67261251,117415,573,3.3,6726.1251
Newfield Exploration,Lee K. Boothby,male,6716841,112337,60,3.1,671.6841
Marathon Oil,Lee M. Tillman,male,11498067,119176,96,3,1149.8067
Entergy,Leo P. Denault,male,11824034,77991,152,3.2,1182.4034
Regeneron Pharma.,Leonard S. Schleifer,male,41965424,79332,529,3.8,4196.5424
L Brands,Leslie H. Wexner,female,24094036,61260,393,3.6,2409.4036
CBS Corp,Leslie Moonves,female,57175645,66365,862,3.5,5717.5645
Goldman Sachs,Lloyd C. Blankfein,male,22162912,107205,207,3.8,2216.2912
Linear Technology,Lothar Maier,male,6386772,102429,62,3.8,638.6772
United Technologies,Louis R. Chenevert,male,27107982,85863,316,3.3,2710.7982
Verizon,Lowell C. McAdam,male,18306509,88062,208,3.3,1830.6509
Duke Energy,Lynn J. Good,female,8305351,78259,106,3.6,830.5351
Ingersoll Rand,M. W. Lamach,male,19417506,74458,261,3.4,1941.7506
Pitney Bowes,Marc B. Lautenbach,male,6966360,70647,99,3.2,696.636
Salesforce,Marc Benioff,male,31333332,151512,207,3.9,3133.3332
Thermo Fisher Scientific,Marc N. Casper,male,17446957,79898,218,3.2,1744.6957
Hewlett-Packard,Margaret C. Whitman,female,19612164,103632,189,3.3,1961.2164
Lockheed Martin,Marillyn A. Hewson,female,33687442,85465,394,3.5,3368.7442
Yahoo,Marissa A. Mayer,female,42083508,137011,307,3.5,4208.3508
Flowserve,Mark A. Blinn,male,7660592,74235,103,3.2,766.0592
Citrix Systems,Mark B. Templeton,male,7883614,113997,69,3.6,788.3614
Mallinckrodt Pharmaceuticals,Mark Christopher Trudeau,male,6502676,96995,67,2.7,650.2676
Precision Castparts,Mark Donegan,male,9699876,71460,136,2.9,969.9876
Ford Motor Company,Mark Fields,male,18596497,90050,207,3.7,1859.6497
NIKE,Mark G. Parker,male,16819730,44073,382,4,1681.973
Eastman Chemical,Mark J. Costa,male,7851406,83722,94,4.5,785.1406
Aetna,Mark T. Bertolini,male,15067322,67873,222,3.3,1506.7322
Lam Research,Martin B. Anstice,male,15009218,109247,137,3.8,1500.9218
Altria,Martin J. Barrington,male,12320990,79572,155,3.7,1232.099
Invesco,Martin L. Flanagan,male,15622002,66082,236,3.7,1562.2002
Paychex,Martin Mucci,male,6006823,60285,100,3.6,600.6823
Baker Hughes,Martin S. Craighead,male,14709830,86844,169,3.5,1470.983
Frontier Communications,Mary Agnes Wilderotter,female,9158907,65500,140,3,915.8907
General Motors,Mary T. Barra,female,16162828,93165,173,3.5,1616.2828
Edwards Lifesciences,Michael A. Mussallem,male,8616570,95528,90,3.1,861.657
Newell Rubbermaid,Michael B. Polk,male,12351559,77724,159,3.1,1235.1559
Teradata,Michael F. Koehler,male,6448133,117352,55,3.4,644.8133
Boston Scientific,Michael F. Mahoney,male,10527884,95860,110,3.6,1052.7884
Interpublic Group,Michael I. Roth,male,12899339,73553,175,3.5,1289.9339
United Rentals,Michael J. Kneeland,male,8402819,61105,138,3.5,840.2819
Tiffany & Co.,Michael J. Kowalski,male,8101758,61260,132,2.9,810.1758
Essex Property Trust,Michael J. Schall,male,2764573,60000,46,2.9,276.4573
CSX,Michael J. Ward,male,10068089,66161,152,3.5,1006.8089
Citi,Michael L. Corbat,male,14457199,99666,145,3.3,1445.7199
Airgas,Michael L. Molinini,male,4302807,55580,77,2.6,430.2807
CA Technologies,Michael P. Gregoire,male,8344222,122520,68,3.2,834.4222
XL Group,Michael S. McGavick,male,11734396,102013,115,3.6,1173.4396
L-3 Communications,Michael T. Strianese,male,14765393,81804,180,3.2,1476.5393
AutoNation,Mike Jackson,male,10606596,52103,204,3.2,1060.6596
Abbott Labs,Miles D. White,male,17732241,101178,175,3.5,1773.2241
Nielsen,Mitch Barns,male,6957892,71646,97,3.6,695.7892
Xilinx,Moshe N. Gavrielov,male,6471480,141448,46,3.4,647.148
Coca-Cola Company,Muhtar Kent,male,25224422,54804,460,3.3,2522.4422
Cummins,N. T. Linebarger,male,14784555,79442,186,3.9,1478.4555
ADT Security Services,Naren K. Gursahaney,male,5465388,51050,107,2.5,546.5388
Cerner,Neal L. Patterson,male,6599410,65000,102,3.6,659.941
CONSOL Energy,Nicholas J. DeIuliis,male,8326097,78004,107,2.5,832.6097
AEP,Nicholas K. Akins,male,11373520,78590,145,3.7,1137.352
Snap-on,Nicholas T. Pinchuk,male,9540993,72194,132,3.3,954.0993
Regions Financial,"O. B. Grayson Hall, Jr.",male,14421247,37683,383,3.5,1442.1247
Medtronic,Omar Ishrak,male,12118846,96005,126,3.7,1211.8846
Schlumberger,Paal Kibsgaard,male,18518374,94443,196,3.5,1851.8374
ADM,Patricia Woertz,female,17022941,61130,278,3.3,1702.2941
Xylem,Patrick K. Decker,male,8227869,74974,110,2.9,822.7869
Brown-Forman,Paul C. Varga,male,12259150,96468,127,4.2,1225.915
E*TRADE Financial,Paul T. Idzik,male,5258458,70561,75,2.9,525.8458
Mead Johnson,Peter Kasper Jakobsen,male,8369158,100267,83,3.3,836.9158
General Dynamics,Phebe N. Novakovic,female,19388084,86404,224,3.4,1938.8084
Viacom,Philippe P. Dauman,male,44334858,82094,540,3.6,4433.4858
TSYS,Phillip W. Tomlinson,male,5440198,67304,81,3.2,544.0198
CME Group,Phupinder S. Gill,male,5368575,105163,51,3.5,536.8575
Accenture,Pierre Nanterme,male,15925463,89848,177,3.6,1592.5463
FMC,Pierre R. Brondeau,male,5117145,89500,57,2.8,511.7145
Anadarko Petroleum,R. A. Walker,male,20720187,110626,187,4.4,2072.0187
Hospital Corporation of America,R. Milton Johnson,male,14625513,61000,240,3.4,1462.5513
ConocoPhillips,R.M. Lance,male,27575900,103296,267,3.8,2757.59
ExxonMobil,R.W. Tillerson,male,33096312,108000,306,3.7,3309.6312
Endo Pharmaceuticals,Rajiv De Silva,male,22071596,115588,191,2.8,2207.1596
Sigma-Aldrich,Rakesh Sachdev,male,5630524,66000,85,3,563.0524
PSEG,"Ralph Izzo, Ph.D.",male,11014644,93008,118,3.2,1101.4644
Polo Ralph Lauren,Ralph Lauren,male,24537936,47452,517,3.3,2453.7936
Comerica,"Ralph W. Babb, Jr.",male,11311926,51025,222,3.3,1131.1926
Pentair,Randall J. Hogan,male,14836702,82097,181,2.9,1483.6702
AT&T,Randall L. Stephenson,male,23984315,67302,356,3.3,2398.4315
Moody's,"Raymond W. McDaniel, Jr.",male,14099502,103208,137,3.6,1409.9502
Netflix,Reed Hastings,male,11063926,134721,82,3.6,1106.3926
AbbVie,Richard A. Gonzalez,male,22006271,104366,211,3.6,2200.6271
Hanesbrands,Richard A. Noll,male,11116508,58000,192,3.3,1111.6508
Freeport-McMoRan Copper & Gold,Richard C. Adkerson,male,10123035,74154,137,3.9,1012.3035
Royal Caribbean Cruises,Richard D. Fain,male,12013878,68146,176,3.6,1201.3878
Capital One,Richard D. Fairbank,male,19606474,83117,236,3.6,1960.6474
Equifax,Richard F. Smith,male,13879675,90324,154,3.5,1387.9675
Delta Air Lines,Richard H. Anderson,male,17589867,54804,321,4,1758.9867
Pulte Homes,"Richard J. Dugas, Jr.",male,7723041,69027,112,3.6,772.3041
Goodyear,Richard J. Kramer,male,17853097,61260,291,3.4,1785.3097
U.S. Bank,Richard K. Davis,male,19373076,43525,445,3.3,1937.3076
The J. M. Smucker Company,Richard K. Smucker,male,4886995,69428,70,3.8,488.6995
Texas Instruments,Richard K. Templeton,male,15043694,106878,141,3.8,1504.3694
KLA-Tencor,Richard P. Wallace,male,6889513,116394,59,3.3,688.9513
Dollar General,"Richard W. Dreiling,",male,9764152,32683,299,2.8,976.4152
Amgen,Robert A. Bradway,male,13961667,121202,115,3.5,1396.1667
Walt Disney Co.,Robert A. Iger,male,46497018,79211,587,3.8,4649.7018
Lowe's,Robert A. Niblock,male,14279945,29720,480,3.4,1427.9945
Assurant,Robert B. Pollock,male,11903533,46961,253,3.2,1190.3533
NiSource,"Robert C. Skaggs, Jr.",male,8282039,66500,125,3.9,828.2039
Chesapeake Energy,"Robert D. (""Doug"") Lawler",male,14677377,82297,178,3.7,1467.7377
Time Warner Cable,Robert D. Marcus,male,34615597,55006,629,3.3,3461.5597
Ryder System,Robert E. Sanchez,male,5654252,55702,102,3.1,565.4252
PerkinElmer,Robert F. Friel,male,8934070,89848,99,2.4,893.407
M&T Bank,Robert G. Wilmers,male,4223419,51816,82,3.2,422.3419
NASDAQ,Robert Greifeld,male,12083929,131709,92,3.6,1208.3929
AIG,Robert Herman Benmosche,male,11433372,85216,134,3,1143.3372
Celgene,Robert J. Hugin,male,24236113,117517,206,3.7,2423.6113
News Corp,Robert J. Thomson,male,12466016,78981,158,2.9,1246.6016
Rockwell Collins,Robert K. Ortberg,male,5828786,81536,71,3.5,582.8786
Baxter,"Robert L. Parkinson, Jr.,",male,15304702,82479,186,3.4,1530.4702
Dun & Bradstreet,Robert P. Carrigan,male,4198663,114440,37,3.4,419.8663
Constellation Brands,Robert Sands,male,10410261,100530,104,3.6,1041.0261
Delphi,Rodney O'Neal,male,14874930,91618,162,3.3,1487.493
Murphy Oil,Roger W. Jenkins,male,12778568,44929,284,3,1277.8568
PACCAR,Ronald E. Armstrong,male,6757823,70669,96,2.8,675.7823
Public Storage,"Ronald L. Havner, Jr.",male,9009200,26027,346,3.1,900.92
Staples,Ronald L. Sargent,male,12391537,25407,488,3,1239.1537
John Deere,Samuel R. Allen,male,20273296,74573,272,3.8,2027.3296
General Growth Properties,Sandeep Lakhmi Mathrani,male,4892039,76622,64,3.4,489.2039
SanDisk,Sanjay Mehrotra,male,11498963,130000,88,3.2,1149.8963
Microsoft,Satya Nadella,male,84308755,137000,615,3.8,8430.8755
Broadcom,Scott A. McGregor,male,16451411,145084,113,3.5,1645.1411
Textron,Scott C. Donnelly,male,13590693,76537,178,3.3,1359.0693
Cintas,Scott D. Farmer,male,4700884,52222,90,3.3,470.0884
CenterPoint Energy,Scott M. Prochazka,male,4897291,68000,72,3.7,489.7291
Patterson Companies,Scott P. Anderson,male,2570509,56997,45,3.4,257.0509
Air Products,Seifi Ghasemi,male,10189713,89015,114,3.5,1018.9713
Adobe,Shantanu Narayen,male,17890918,133322,134,4,1789.0918
Juniper Networks,Shaygan Kheradpir,male,30165992,153624,196,3.6,3016.5992
Henry Schein,Stanley M. Bergman,male,6869691,50000,137,3.3,686.9691
Wynn Resorts,Stephen A. Wynn,male,25322854,50961,497,3.5,2532.2854
Western Digital,Stephen D. Milligan,male,11290562,107750,105,3.3,1129.0562
Huntington National Bank,Stephen D. Steinour,male,7498609,48569,154,3,749.8609
Praxair,Stephen F. Angel,male,19687401,80576,244,3.1,1968.7401
Quest Diagnostics,Stephen H. Rusckowski,male,9266835,55828,166,2,926.6835
Occidental Petroleum,Stephen I. Chazen,male,6792704,110465,61,3.3,679.2704
UnitedHealth Group,Stephen J. Hemsley,male,14856321,67000,222,2.9,1485.6321
Seagate Technology,Stephen J. Luczo,male,2615517,108939,24,3.6,261.5517
Wyndham Worldwide,Stephen P. Holmes,male,14111891,58000,243,3.4,1411.1891
Equinix,Stephen Smith,male,11513031,145084,79,3.6,1151.3031
Chipotle,Steve Ells,male,28924270,19000,1522,3.4,2892.427
Microchip Technology,Steve Sanghi,male,5767310,81124,71,3.7,576.731
MetLife,"Steven A. Kandarian, J.D.",male,15163802,79045,192,3.2,1516.3802
AmerisourceBergen,Steven H. Collis,male,9902985,59462,167,3.2,990.2985
Bed Bath & Beyond,Steven H. Temares,male,19116040,26047,734,2.9,1911.604
Southwestern Energy,Steven L. Mueller,male,11453881,94986,121,3.4,1145.3881
Transocean,Steven L. Newman,male,14248615,89279,160,3.1,1424.8615
Qualcomm,Steven M. Mollenkopf,male,60740592,121249,501,3.7,6074.0592
Lennar,Stuart A. Miller,male,17909543,63000,284,3,1790.9543
Reynolds American,Susan M. Cameron,female,10751553,63906,168,3.4,1075.1553
Aimco Apartment Homes,"Terry Considine, J.D.",male,4284430,57978,74,4,428.443
Macy's,Terry J. Lundgren,male,16497220,22800,724,3,1649.722
ONEOK,Terry K. Spencer,male,4042922,74365,54,3.7,404.2922
Southern Company,Thomas A. Fanning,male,11515993,81536,141,3.6,1151.5993
Raytheon,Thomas A. Kennedy,male,13733364,89057,154,3.4,1373.3364
Genuine Parts,Thomas C. Gallagher,male,10130811,59131,171,3,1013.0811
Dominion Resources,"Thomas F. Farrell, II",male,20612945,85943,240,3.8,2061.2945
NetApp,Thomas Georgens,male,8580575,130033,66,3.5,858.0575
Kimberly-Clark,Thomas J. Falk,male,15395181,83737,184,3.6,1539.5181
CarMax,Thomas J. Folliard,male,9043334,44792,202,3.5,904.3334
TE Connectivity,Thomas J. Lynch,male,11616982,84792,137,3.3,1161.6982
Genworth Financial,Thomas J. McInerney,male,2696365,77128,35,3.3,269.6365
Allstate,Thomas J. Wilson,male,15641385,56155,279,3.4,1564.1385
Unum Group,Thomas R. Watjen,male,13314589,62254,214,3.6,1331.4589
AvalonBay,Tim Naughton,male,7427676,54491,136,4,742.7676
Apple,Timothy D. Cook,male,9222638,36760,251,4,922.2638
Bard,Timothy M. Ring,male,10840935,82638,131,3.6,1084.0935
Tenet Healthcare,Trevor Fetter,female,17950107,69714,257,3,1795.0107
Xerox,Ursula M. Burns,female,22205362,69307,320,2.5,2220.5362
Coach,Victor Luis,male,6679113,34771,192,3.6,667.9113
BD,"Vincent A. Forlenza, BD",male,10983518,95000,116,3.2,1098.3518
Analog Devices,Vincent T. Roche,male,6090567,103127,59,3.7,609.0567
IBM,Virginia M. Rometty,female,19345125,106184,182,3.2,1934.5125
Crown Castle,W. Benjamin Moreland,male,8412742,68397,123,4.1,841.2742
Costco Wholesale,W. Craig Jelinek,male,5622927,30555,184,3.9,562.2927
American Airlines,W. Douglas Parker,male,12301976,54800,224,3.4,1230.1976
Boeing,"W. James McNerney, Jr.",male,28861920,84974,340,3.5,2886.192
Kroger,W. Rodney McMullen,male,12987582,20420,636,3,1298.7582
Whole Foods Market,"Walter E. Robb, III",male,2742520,26000,105,3.6,274.252
Charles Schwab,Walter W. Bettinger II,male,11841179,71619,165,3.4,1184.1179
Ameren,"Warner L. Baxter, CPA",male,4958397,74000,67,3.7,495.8397
Corning,Wendell P. Weeks,male,13034461,85882,152,3.8,1303.4461
Northrop Grumman,Wesley G. Bush,male,21795703,88147,247,3.5,2179.5703
Fastenal,Willard D. Oberton,male,1468943,35834,41,2.9,146.8943
H&R Block,William C. Cobb,male,7485383,35488,211,3.6,748.5383
AutoZone,"William C. Rhodes, III",male,5320741,24900,214,2.9,532.0741
SunTrust,"William Henry Rogers, Jr.",male,9190668,44562,206,2.8,919.0668
Sysco,"William J. DeLaney, III",male,7815394,60000,130,3.1,781.5394
Iron Mountain Inc,William L. Meaney,male,6840413,78160,88,2.9,684.0413